Date,Open,High,Low,Close,Volume,Adj Close
2016-10-03,47.59,48.02,47.41,47.43,1246200,47.43
2016-09-30,47.470001,47.919998,47.389999,47.779999,2225000,47.779999
2016-09-29,47.779999,48.060001,47.220001,47.23,1466200,47.23
2016-09-28,47.619999,48.049999,47.43,47.98,1731100,47.98
2016-09-27,47.029999,47.580002,46.939999,47.57,1166000,47.57
2016-09-26,46.84,47.220001,46.84,47.049999,1512600,47.049999
2016-09-23,47.880001,48.029999,47.360001,47.369999,1004200,47.369999
2016-09-22,47.709999,48.200001,47.68,48.110001,1905300,48.110001
2016-09-21,47.00,47.360001,46.889999,47.330002,1517300,47.330002
2016-09-20,47.41,47.549999,46.630001,46.779999,1980800,46.779999
2016-09-19,46.919998,47.200001,46.77,47.09,1454200,47.09
2016-09-16,47.34,47.34,46.740002,46.77,1665700,46.77
2016-09-15,47.400002,47.779999,47.400002,47.599998,2539200,47.599998
2016-09-14,47.830002,47.860001,47.360001,47.509998,1017100,47.509998
2016-09-13,48.07,48.32,47.740002,47.91,1080200,47.820001
2016-09-12,47.43,48.59,47.27,48.50,1216200,48.408893
2016-09-09,48.080002,48.380001,47.759998,47.779999,1901600,47.690244
2016-09-08,48.720001,48.720001,48.330002,48.470001,978100,48.37895
2016-09-07,48.91,49.009998,48.639999,48.740002,674000,48.648444
2016-09-06,49.189999,49.41,48.790001,48.919998,766900,48.828102
2016-09-02,48.990002,49.220001,48.91,49.150002,680400,49.057673
2016-09-01,48.790001,48.91,48.259998,48.779999,1539300,48.688366
2016-08-31,49.459999,49.490002,48.650002,48.75,1457900,48.658423
2016-08-30,49.82,49.990002,49.32,49.610001,846900,49.516808
2016-08-29,49.66,49.91,49.490002,49.82,899600,49.726413
2016-08-26,49.849998,50.27,49.52,49.66,1045600,49.566714
2016-08-25,49.59,49.990002,49.41,49.790001,1302100,49.69647
2016-08-24,49.310001,49.75,49.310001,49.619999,1382100,49.526788
2016-08-23,49.450001,49.73,49.18,49.279999,1528300,49.187426
2016-08-22,49.060001,49.450001,48.880001,49.209999,1232600,49.117558
2016-08-19,48.619999,49.41,48.580002,49.279999,1835000,49.187426
2016-08-18,48.279999,48.93,48.279999,48.93,1327100,48.838085
2016-08-17,48.41,48.509998,48.130001,48.380001,1383400,48.289119
2016-08-16,48.259998,48.580002,48.189999,48.380001,1260300,48.289119
2016-08-15,47.810001,48.34,47.779999,48.310001,1464600,48.219251
2016-08-12,47.52,47.639999,47.200001,47.599998,1268500,47.510582
2016-08-11,47.459999,47.77,47.389999,47.490002,1459900,47.400792
2016-08-10,47.43,47.59,47.18,47.290001,2047700,47.201167
2016-08-09,47.110001,47.740002,47.029999,47.369999,2268000,47.281014
2016-08-08,46.34,47.310001,46.150002,47.080002,4760000,46.991562
2016-08-05,46.110001,46.450001,45.869999,46.189999,4202700,46.103231
2016-08-04,43.50,46.720001,43.299999,45.91,4362300,45.823758
2016-08-03,46.330002,46.860001,46.099998,46.849998,1549200,46.761991
2016-08-02,47.110001,47.110001,46.34,46.450001,880800,46.362744
2016-08-01,46.950001,47.16,46.68,47.080002,788400,46.991562
2016-07-29,47.360001,47.360001,46.82,47.029999,1280800,46.941653
2016-07-28,47.189999,47.470001,46.849998,47.389999,900800,47.300977
2016-07-27,47.43,47.57,47.110001,47.209999,632700,47.121315
2016-07-26,46.880001,47.43,46.880001,47.41,760100,47.32094
2016-07-25,47.200001,47.32,46.709999,46.860001,1562300,46.771974
2016-07-22,47.310001,47.369999,47.049999,47.34,1244000,47.251072
2016-07-21,47.740002,47.959999,47.189999,47.360001,1587700,47.271035
2016-07-20,48.150002,48.23,47.779999,47.790001,1204100,47.700227
2016-07-19,47.470001,48.009998,47.349998,48.00,1848200,47.909832
2016-07-18,47.57,47.73,47.41,47.52,1053200,47.430734
2016-07-15,47.299999,47.66,47.299999,47.619999,1490500,47.530545
2016-07-14,46.889999,47.389999,46.669998,47.110001,1743100,47.021504
2016-07-13,46.759998,46.919998,46.400002,46.450001,967700,46.362744
2016-07-12,46.619999,46.869999,46.220001,46.700001,1158700,46.612275
2016-07-11,46.119999,46.310001,45.889999,46.240002,1298200,46.15314
2016-07-08,45.860001,46.00,45.669998,45.84,1439700,45.75389
2016-07-07,45.169998,45.52,44.970001,45.360001,1698900,45.274792
2016-07-06,45.060001,45.099998,44.490002,44.939999,2228800,44.855579
2016-07-05,46.25,46.360001,45.00,45.169998,1731100,45.085146
2016-07-01,46.259998,46.650002,46.209999,46.400002,1123900,46.312839
2016-06-30,45.540001,46.23,45.540001,46.23,2628700,46.143156
2016-06-29,45.220001,45.799999,45.060001,45.48,2395700,45.394565
2016-06-28,44.400002,44.759998,44.25,44.709999,1605300,44.626011
2016-06-27,44.220001,44.240002,43.279999,43.880001,2393700,43.797572
2016-06-24,45.57,46.02,44.700001,44.700001,4968600,44.616032
2016-06-23,46.950001,47.470001,46.91,47.470001,1062200,47.380829
2016-06-22,46.50,46.709999,46.240002,46.419998,943900,46.332798
2016-06-21,46.970001,47.060001,46.360001,46.400002,1336600,46.312839
2016-06-20,47.18,47.509998,46.790001,46.84,1281200,46.752011
2016-06-17,46.720001,46.830002,46.360001,46.529999,1466000,46.442592
2016-06-16,46.279999,46.77,45.73,46.669998,967700,46.582329
2016-06-15,47.00,47.18,46.57,46.599998,1025200,46.51246
2016-06-14,46.98,47.189999,46.580002,46.82,1113700,46.732048
2016-06-13,48.09,48.27,47.209999,47.259998,1584800,47.081389
2016-06-10,48.310001,48.619999,48.119999,48.32,1078900,48.137384
2016-06-09,48.849998,48.849998,48.43,48.790001,847800,48.605609
2016-06-08,48.860001,49.360001,48.849998,49.23,941500,49.043945
2016-06-07,48.360001,48.93,48.360001,48.75,1051600,48.56576
2016-06-06,47.610001,48.279999,47.509998,48.23,974400,48.047724
2016-06-03,47.59,47.84,47.220001,47.48,1104100,47.300559
2016-06-02,47.799999,47.91,47.59,47.84,989800,47.659199
2016-06-01,47.68,48.07,47.259998,47.900002,1365400,47.718973
2016-05-31,47.91,48.18,47.560001,47.82,1351700,47.639274
2016-05-27,47.91,47.970001,47.599998,47.830002,645300,47.649238
2016-05-26,47.860001,48.139999,47.68,47.799999,726100,47.619349
2016-05-25,47.990002,48.139999,47.720001,47.93,1111700,47.748859
2016-05-24,47.77,48.00,47.599998,47.73,2711800,47.549614
2016-05-23,47.529999,47.799999,47.18,47.529999,1007400,47.350369
2016-05-20,47.369999,47.709999,47.119999,47.529999,1120900,47.350369
2016-05-19,47.150002,47.279999,46.619999,47.029999,1624900,46.852259
2016-05-18,47.040001,47.689999,46.75,47.509998,1936100,47.330444
2016-05-17,46.830002,47.439999,46.689999,47.080002,1955800,46.902073
2016-05-16,46.240002,47.119999,46.189999,46.970001,1900000,46.792488
2016-05-13,46.790001,47.07,46.029999,46.32,1490000,46.144943
2016-05-12,47.009998,47.310001,46.549999,46.990002,1191400,46.812413
2016-05-11,46.950001,47.25,46.75,46.91,2414000,46.732713
2016-05-10,46.459999,47.130001,46.25,47.02,1702000,46.842298
2016-05-09,46.740002,46.799999,46.049999,46.310001,1370900,46.134982
2016-05-06,46.57,46.82,46.00,46.740002,1232900,46.563358
2016-05-05,46.970001,47.330002,46.59,46.639999,1380300,46.463733
2016-05-04,47.389999,47.529999,46.790001,46.959999,1941300,46.782524
2016-05-03,48.189999,48.380001,47.560001,47.73,1458400,47.549614
2016-05-02,48.110001,48.720001,48.110001,48.459999,1504000,48.276855
